wavelength,intensity,metadata
890.357,1.90338,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
890.314,1.88967,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
890.27,1.91634,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
890.227,1.90281,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
890.184,1.90302,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
890.14,1.91814,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
890.097,1.90171,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
890.053,1.929,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
890.01,1.92816,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.966,1.91704,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.923,1.92032,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.879,1.914,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.836,1.91984,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.792,1.906,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.749,1.93321,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.705,1.93766,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.662,1.91442,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.619,1.93425,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.575,1.91547,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.532,1.90063,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.488,1.93255,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.445,1.91702,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.401,1.93714,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.358,1.93595,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.314,1.92861,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.271,1.9424,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.227,1.91905,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.184,1.92552,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.14,1.91053,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.097,1.95356,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.053,1.95115,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
889.009,1.93855,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.966,1.93071,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.922,1.93902,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.879,1.92455,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.835,1.94388,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.792,1.94792,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.748,1.95875,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.705,1.95735,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.661,1.97545,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.618,1.95033,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.574,1.94656,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.531,1.97124,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.487,1.96306,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.443,1.94863,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.4,1.96702,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.356,1.96663,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.313,1.9681,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.269,1.96753,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.226,1.95768,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.182,1.97872,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.138,1.95216,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.095,1.95514,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.051,1.97717,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
888.008,1.97289,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.964,1.97198,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.921,1.97596,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.877,1.98598,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.833,1.97211,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.79,1.98281,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.746,1.97028,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.703,1.98382,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.659,1.9829,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.615,1.98383,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.572,1.99517,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.528,1.99105,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.485,1.99097,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.441,2.00832,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.397,2.01041,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.354,2.00445,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.31,2.00218,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.266,1.99622,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.223,2.00015,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.179,2.02783,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.135,2.01669,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.092,2.00989,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.048,2.00044,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
887.005,1.97244,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.961,2.01144,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.917,1.99681,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.874,2.01641,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.83,2.02849,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.786,2.01437,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.743,2.00327,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.699,1.98817,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.655,2.00507,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.612,2.02595,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.568,2.02318,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.524,2.03722,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.481,2.04443,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.437,2.03483,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.393,2.04187,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.35,2.03927,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.306,2.04779,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.262,2.04719,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.218,2.0479,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.175,2.04132,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.131,2.06592,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.087,2.04591,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.044,2.05989,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
886.0,2.04934,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.956,2.05304,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.912,2.04548,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.869,2.05199,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.825,2.06776,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.781,2.06054,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.738,2.05481,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.694,2.08113,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.65,2.06649,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.606,2.05797,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.563,2.06034,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.519,2.04654,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.475,2.0814,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.431,2.07783,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.388,2.08481,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.344,2.09788,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.3,2.10156,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.256,2.08663,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.213,2.10002,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.169,2.08018,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.125,2.08929,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.081,2.09165,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
885.038,2.09008,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.994,2.09392,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.95,2.10909,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.906,2.10653,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.863,2.11759,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.819,2.11012,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.775,2.09952,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.731,2.11271,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.687,2.10214,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.644,2.10614,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.6,2.11932,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.556,2.09026,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.512,2.12569,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.468,2.10957,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.425,2.12617,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.381,2.11514,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.337,2.10803,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.293,2.12201,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.249,2.12389,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.206,2.13312,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.162,2.11053,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.118,2.11633,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.074,2.10877,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
884.03,2.15076,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.986,2.11697,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.943,2.12212,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.899,2.13281,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.855,2.15651,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.811,2.13594,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.767,2.13638,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.723,2.14787,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.679,2.167,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.636,2.12014,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.592,2.13781,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.548,2.13548,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.504,2.14746,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.46,2.12502,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.416,2.13034,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.372,2.13274,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.329,2.12622,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.285,2.14791,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.241,2.14739,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.197,2.12047,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.153,2.14442,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.109,2.13711,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.065,2.13774,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
883.021,2.13707,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.977,2.15872,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.934,2.13559,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.89,2.14899,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.846,2.14284,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.802,2.15946,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.758,2.17494,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.714,2.14652,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.67,2.16879,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.626,2.15442,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.582,2.14087,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.538,2.15345,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.494,2.15893,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.451,2.13653,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.407,2.12736,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.363,2.1583,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.319,2.15315,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.275,2.16169,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.231,2.14658,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.187,2.16509,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.143,2.14162,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.099,2.18521,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.055,2.16545,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
882.011,2.17302,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
881.967,2.17737,"{'sample': 'D2', 'excitation': '633nm', 'spectrumType': 'PL', 'temperature': '138K'}"
